timestamp,filename,model_name,model_version,score,confidence,execution_time_ms,fallback_used,user_id,metadata
2025-05-02 20:04:51,20250502_200451_property_1.jpg,condition_model,1.0.0,2.81,0.8299715377997119,275.96,False,,"{'path': 'uploads/20250502_200451_property_1.jpg', 'image_width': 1105, 'image_height': 1472, 'source': 'api'}"
2025-05-02 20:04:51,20250502_200451_property_2.jpg,condition_model,1.0.0,1.53,0.48816147386567266,795.15,True,,"{'path': 'uploads/20250502_200451_property_2.jpg', 'image_width': 846, 'image_height': 922, 'source': 'api'}"
2025-05-02 20:04:51,20250502_200451_property_3.jpg,condition_model,1.0.0,2.47,0.8761329480038827,182.97,False,,"{'path': 'uploads/20250502_200451_property_3.jpg', 'image_width': 2543, 'image_height': 1327, 'source': 'api'}"
2025-05-02 20:04:51,20250502_200451_property_4.jpg,condition_model,2.0.0,3.17,0.737685508267887,393.68,False,,"{'path': 'uploads/20250502_200451_property_4.jpg', 'image_width': 1814, 'image_height': 954, 'source': 'mobile_app'}"
2025-05-02 20:04:51,20250502_200451_property_5.jpg,condition_model,1.0.0,1.85,0.8405455986837629,288.55,False,,"{'path': 'uploads/20250502_200451_property_5.jpg', 'image_width': 2552, 'image_height': 1218, 'source': 'web_upload'}"
2025-05-02 20:04:51,20250502_200451_property_6.jpg,condition_model,2.0.0,3.17,0.7605497057023538,296.4,False,,"{'path': 'uploads/20250502_200451_property_6.jpg', 'image_width': 2282, 'image_height': 830, 'source': 'web_upload'}"
2025-05-02 20:04:51,20250502_200451_property_7.jpg,condition_model,1.0.0,2.86,0.8228028424396744,205.09,False,,"{'path': 'uploads/20250502_200451_property_7.jpg', 'image_width': 1290, 'image_height': 1937, 'source': 'api'}"
2025-05-02 20:04:51,20250502_200451_property_8.jpg,condition_model,2.1.0,2.78,0.8595162799338449,293.07,False,,"{'path': 'uploads/20250502_200451_property_8.jpg', 'image_width': 973, 'image_height': 1899, 'source': 'api'}"
2025-05-02 20:04:51,20250502_200451_property_9.jpg,condition_model,2.0.0,3.1,0.7592085401806701,394.86,False,,"{'path': 'uploads/20250502_200451_property_9.jpg', 'image_width': 1104, 'image_height': 1414, 'source': 'web_upload'}"
2025-05-02 20:04:51,20250502_200451_property_10.jpg,condition_model,1.0.0,1.0,0.7317199996894205,154.72,False,,"{'path': 'uploads/20250502_200451_property_10.jpg', 'image_width': 2988, 'image_height': 1883, 'source': 'mobile_app'}"
2025-05-02 20:04:51,20250502_200451_property_11.jpg,condition_model,1.0.0,2.72,0.4835541766451167,609.63,True,,"{'path': 'uploads/20250502_200451_property_11.jpg', 'image_width': 2703, 'image_height': 1938, 'source': 'mobile_app', 'feedback': True, 'user_score': 2.780763699454132, 'score_difference': 0.06, 'agreement': True}"
2025-05-02 20:04:51,20250502_200451_property_12.jpg,condition_model,2.1.0,2.06,0.9077350246093926,415.71,False,,"{'path': 'uploads/20250502_200451_property_12.jpg', 'image_width': 1052, 'image_height': 1785, 'source': 'web_upload'}"
2025-05-02 20:04:51,20250502_200451_property_13.jpg,condition_model,1.0.0,1.0,0.9478817516599205,189.18,False,,"{'path': 'uploads/20250502_200451_property_13.jpg', 'image_width': 1121, 'image_height': 1910, 'source': 'web_upload'}"
2025-05-02 20:04:51,20250502_200451_property_14.jpg,condition_model,2.0.0,2.81,0.8732861278726894,290.55,False,,"{'path': 'uploads/20250502_200451_property_14.jpg', 'image_width': 1133, 'image_height': 614, 'source': 'api'}"
2025-05-02 20:04:51,20250502_200451_property_15.jpg,condition_model,1.0.0,2.97,0.4485532085312941,672.42,True,,"{'path': 'uploads/20250502_200451_property_15.jpg', 'image_width': 2851, 'image_height': 1488, 'source': 'api'}"
2025-05-02 20:04:51,20250502_200451_property_16.jpg,condition_model,1.0.0,2.36,0.9281799860151039,214.67,False,,"{'path': 'uploads/20250502_200451_property_16.jpg', 'image_width': 2061, 'image_height': 1467, 'source': 'api'}"
2025-05-02 20:04:51,20250502_200451_property_17.jpg,condition_model,2.0.0,2.75,0.7616950377105118,391.25,False,,"{'path': 'uploads/20250502_200451_property_17.jpg', 'image_width': 1431, 'image_height': 706, 'source': 'web_upload', 'feedback': True, 'user_score': 1.9661580632317208, 'score_difference': -0.78, 'agreement': False}"
2025-05-02 20:04:51,20250502_200451_property_18.jpg,condition_model,2.0.0,3.5,0.9139370084639029,379.91,False,,"{'path': 'uploads/20250502_200451_property_18.jpg', 'image_width': 1145, 'image_height': 983, 'source': 'mobile_app', 'feedback': True, 'user_score': 3.719388382353983, 'score_difference': 0.21, 'agreement': True}"
